#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1841936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/memory/arena.cpp:197), pid=19000, tid=37600
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DnodeNamesHandler=AsText -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\lib\idea_rt.jar=62640:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.automation.runner.SmokeTest_RunnerFiles.RunnerTest3 @N Times30

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.900)
Time: Fri Jun 26 01:43:14 2020 GMT Daylight Time elapsed time: 1310 seconds (0d 0h 21m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002335b8e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37600, stack(0x000000c78d400000,0x000000c78d500000)]


Current CompileTask:
C2:1310741 5244       4       org.openqa.selenium.support.pagefactory.DefaultFieldDecorator::decorate (79 bytes)

Stack: [0x000000c78d400000,0x000000c78d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5de31a]
V  [jvm.dll+0x710ae5]
V  [jvm.dll+0x712005]
V  [jvm.dll+0x7126b3]
V  [jvm.dll+0x23e3a8]
V  [jvm.dll+0xb8b5c]
V  [jvm.dll+0xb905c]
V  [jvm.dll+0x35000d]
V  [jvm.dll+0x31dc63]
V  [jvm.dll+0x31d1fa]
V  [jvm.dll+0x1f77c2]
V  [jvm.dll+0x1f6994]
V  [jvm.dll+0x17f76c]
V  [jvm.dll+0x204dd7]
V  [jvm.dll+0x203641]
V  [jvm.dll+0x6da98f]
V  [jvm.dll+0x6d379d]
V  [jvm.dll+0x5dd2e6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002335d39d2b0, length=60, elements={
0x00000233407c9800, 0x000002335b090800, 0x000002335b096800, 0x000002335b098000,
0x000002335b099800, 0x000002335b8e4800, 0x000002335b919800, 0x000002335b91e800,
0x000002335b017800, 0x000002335bb70800, 0x000002335bb71000, 0x000002335fd74000,
0x000002335be5c800, 0x000002335fa88800, 0x000002335c945800, 0x000002335ded2800,
0x000002335f7cb000, 0x000002335e325000, 0x000002335fe0b000, 0x000002335fe0a000,
0x000002335fe08800, 0x000002335fe09800, 0x000002335fa9e800, 0x000002335fa9f800,
0x000002335fa9b800, 0x000002335fa9c000, 0x000002335faa0000, 0x000002335faa2000,
0x000002335faa2800, 0x000002335fa9d000, 0x000002335faa3800, 0x000002335fa9d800,
0x000002335faa5000, 0x000002335faa6800, 0x000002335faa6000, 0x000002335faa1000,
0x000002335faa7800, 0x000002335faa4800, 0x000002335faaa000, 0x000002335faa9000,
0x000002335faa8800, 0x000002335e491000, 0x000002335e495000, 0x000002335e496800,
0x000002335e492800, 0x000002335e494000, 0x000002335e492000, 0x000002335e498800,
0x000002335e496000, 0x000002335e499000, 0x000002335e493800, 0x000002335e49c800,
0x000002335e49b800, 0x000002335e49a000, 0x000002335e49d000, 0x000002335e497800,
0x000002335e49f800, 0x000002335e49f000, 0x000002335e49e000, 0x000002335e49b000
}

Java Threads: ( => current thread )
Event: 936.612 Thread 0x00000233407c9800 DEOPT PACKING pc=0x000002334c69fac4 sp=0x000000c78c9fca70
Event: 936.612 Thread 0x00000233407c9800 DEOPT UNPACKING pc=0x00000233448b8f2f sp=0x000000c78c9fc9f0 mode 2
Event: 954.629 Thread 0x00000233407c9800 DEOPT PACKING pc=0x00000233450f275d sp=0x000000c78c9fd0a0
Event: 954.633 Thread 0x00000233407c9800 DEOPT UNPACKING pc=0x00000233448b8d4e sp=0x000000c78c9fc558 mode 0
Event: 1263.056 Thread 0x00000233407c9800 Uncommon trap: trap_request=0xffffff7e fr.pc=0x000002334c6e1458 relative=0x00000000000057f8
Event: 1263.056 Thread 0x00000233407c9800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002334c6e1458 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 43 c2
Event: 1263.056 Thread 0x00000233407c9800 DEOPT PACKING pc=0x000002334c6e1458 sp=0x000000c78c9fd650
Event: 1263.056 Thread 0x00000233407c9800 DEOPT UNPACKING pc=0x00000233448b8f2f sp=0x000000c78c9fd360 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1261.576 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087cb3480}: Read timed out> (0x0000000087cb3480) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1261.630 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087ccd998}: Read timed out> (0x0000000087ccd998) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1261.727 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087cdf310}: Read timed out> (0x0000000087cdf310) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1261.767 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087cf9828}: Read timed out> (0x0000000087cf9828) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1261.832 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087b0c060}: Read timed out> (0x0000000087b0c060) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1261.892 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087b23970}: Read timed out> (0x0000000087b23970) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1263.018 Thread 0x00000233407c9800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000087b4a0a8}> (0x0000000087b4a0a8) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 1263.064 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087a634a8}: Read timed out> (0x0000000087a634a8) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1263.095 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087a973c8}: Read timed out> (0x0000000087a973c8) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1264.300 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087ab62d8}: Read timed out> (0x0000000087ab62d8) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1264.331 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000087ae9f78}: Read timed out> (0x0000000087ae9f78) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1265.466 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x00000000879093c0}: Read timed out> (0x00000000879093c0) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1265.502 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x000000008793d060}: Read timed out> (0x000000008793d060) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1266.667 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x000000008795ba90}: Read timed out> (0x000000008795ba90) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1306.762 Thread 0x00000233407c9800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000879784a0}> (0x00000000879784a0) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 1307.572 Thread 0x000002335e49f800 Exception <a 'java/net/SocketTimeoutException'{0x00000000869b5f00}: connect timed out> (0x00000000869b5f00) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1308.083 Thread 0x000002335e49f800 Exception <a 'java/net/SocketTimeoutException'{0x00000000869b6d88}: connect timed out> (0x00000000869b6d88) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1310.410 Thread 0x00000233407c9800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000868c6e78}> (0x00000000868c6e78) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 1310.450 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x0000000086619be8}: Read timed out> (0x0000000086619be8) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]
Event: 1310.476 Thread 0x00000233407c9800 Exception <a 'java/net/SocketTimeoutException'{0x000000008664d888}: Read timed out> (0x000000008664d888) thrown at [c:/BuildAgent/work/5ff2f6c26000d570/src/hotspot/share/prims/jni.cpp, line 636]

Events (20 events):
Event: 1224.126 Thread 0x000002335e49a000 Thread added: 0x000002335e49a000
Event: 1224.126 Thread 0x000002335e49d000 Thread added: 0x000002335e49d000
Event: 1225.065 Thread 0x000002335e497800 Thread added: 0x000002335e497800
Event: 1230.073 Executing VM operation: RevokeBias
Event: 1230.073 Executing VM operation: RevokeBias done
Event: 1230.073 Executing VM operation: RevokeBias
Event: 1230.073 Executing VM operation: RevokeBias done
Event: 1230.073 Thread 0x000002335e497800 Thread exited: 0x000002335e497800
Event: 1285.067 Executing VM operation: RevokeBias
Event: 1285.067 Executing VM operation: RevokeBias done
Event: 1285.068 Thread 0x000002335e49b000 Thread exited: 0x000002335e49b000
Event: 1306.856 loading class cucumber/runtime/java8/LambdaGlueBase
Event: 1306.856 loading class cucumber/runtime/java8/LambdaGlueBase done
Event: 1307.066 Thread 0x000002335e497800 Thread added: 0x000002335e497800
Event: 1307.067 Executing VM operation: RevokeBias
Event: 1307.067 Thread 0x000002335e49f800 Thread added: 0x000002335e49f800
Event: 1307.068 Executing VM operation: RevokeBias done
Event: 1307.138 Thread 0x000002335e49f000 Thread added: 0x000002335e49f000
Event: 1307.138 Thread 0x000002335e49e000 Thread added: 0x000002335e49e000
Event: 1308.106 Thread 0x000002335e49b000 Thread added: 0x000002335e49b000


Dynamic libraries:
0x00007ff654330000 - 0x00007ff65433a000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\java.exe
0x00007fff8cc00000 - 0x00007fff8cdf0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff8bbc0000 - 0x00007fff8bc72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff89e10000 - 0x00007fff8a0b4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff8a1a0000 - 0x00007fff8a29a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff884c0000 - 0x00007fff884d9000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\jli.dll
0x00007fff884a0000 - 0x00007fff884b7000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\VCRUNTIME140.dll
0x00007fff8acb0000 - 0x00007fff8ae44000 	C:\WINDOWS\System32\USER32.dll
0x00007fff8a0c0000 - 0x00007fff8a0e1000 	C:\WINDOWS\System32\win32u.dll
0x00007fff8c720000 - 0x00007fff8c746000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff8a2a0000 - 0x00007fff8a435000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff88fd0000 - 0x00007fff89254000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.900_none_e6beb9d913147d17\COMCTL32.dll
0x00007fff8a490000 - 0x00007fff8a52e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff8bf90000 - 0x00007fff8c02e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff8ae50000 - 0x00007fff8b185000 	C:\WINDOWS\System32\combase.dll
0x00007fff8c130000 - 0x00007fff8c250000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff8a0f0000 - 0x00007fff8a170000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff8c590000 - 0x00007fff8c5be000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff5cc80000 - 0x00007fff5cd1d000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\msvcp140.dll
0x00007fff32ed0000 - 0x00007fff3398d000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\server\jvm.dll
0x00007fff8b400000 - 0x00007fff8b4a3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff8c090000 - 0x00007fff8c127000 	C:\WINDOWS\System32\sechost.dll
0x00007fff8c580000 - 0x00007fff8c588000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff80400000 - 0x00007fff8040a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff86a60000 - 0x00007fff86a84000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff6c890000 - 0x00007fff6c899000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff86a30000 - 0x00007fff86a5d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007fff8c4b0000 - 0x00007fff8c51f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff8a440000 - 0x00007fff8a48a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fff89ad0000 - 0x00007fff89ae1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007fff70af0000 - 0x00007fff70b01000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\verify.dll
0x00007fff895e0000 - 0x00007fff897d4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff89350000 - 0x00007fff8937a000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff70a90000 - 0x00007fff70ab9000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\java.dll
0x00007fff801b0000 - 0x00007fff801bf000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\instrument.dll
0x00007fff62960000 - 0x00007fff62978000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\zip.dll
0x00007fff70a80000 - 0x00007fff70a8b000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\jimage.dll
0x00007fff8b4b0000 - 0x00007fff8bb96000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff8c400000 - 0x00007fff8c4a9000 	C:\WINDOWS\System32\shcore.dll
0x00007fff8a530000 - 0x00007fff8acb0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff89af0000 - 0x00007fff89b13000 	C:\WINDOWS\System32\profapi.dll
0x00007fff89b40000 - 0x00007fff89b8a000 	C:\WINDOWS\System32\powrprof.dll
0x00007fff89ac0000 - 0x00007fff89ad0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007fff8b190000 - 0x00007fff8b1e2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff89ca0000 - 0x00007fff89cb7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007fff62940000 - 0x00007fff6295a000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\net.dll
0x00007fff7a9c0000 - 0x00007fff7aab0000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff88cb0000 - 0x00007fff88d17000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff62920000 - 0x00007fff62934000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\nio.dll
0x00007fff6c8e0000 - 0x00007fff6c8fa000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin\breakgen64.dll
0x00007fff88a00000 - 0x00007fff88acb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff8c640000 - 0x00007fff8c648000 	C:\WINDOWS\System32\NSI.dll
0x00007fff889c0000 - 0x00007fff889fa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff7aad0000 - 0x00007fff7aada000 	C:\Windows\System32\rasadhlp.dll
0x00007fff836f0000 - 0x00007fff83767000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff8a170000 - 0x00007fff8a196000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff315e0000 - 0x00007fff31608000 	C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\sunec.dll
0x00007fff887c0000 - 0x00007fff887f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff899b0000 - 0x00007fff899d5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff88e80000 - 0x00007fff88e8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff83610000 - 0x00007fff83626000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff83520000 - 0x00007fff8353c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff644d0000 - 0x00007fff644e6000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff63370000 - 0x00007fff6338a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff63360000 - 0x00007fff6336e000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff7e150000 - 0x00007fff7e16c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff83770000 - 0x00007fff83785000 	C:\WINDOWS\system32\wshbth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.900_none_e6beb9d913147d17;C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\jbr\bin\server;C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin

VM Arguments:
jvm_args: -ea -DnodeNamesHandler=AsText -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\lib\idea_rt.jar=62640:C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit4 com.automation.runner.SmokeTest_RunnerFiles.RunnerTest3 @N Times30
java_class_path (initial): C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\lib\idea_rt.jar;C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\plugins\junit\lib\junit5-rt.jar;C:\Users\pbonthal\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2019.3.3\plugins\junit\lib\junit-rt.jar;C:\Users\pbonthal\IdeaProjects\Phoenix\target\test-classes;C:\Users\pbonthal\IdeaProjects\Phoenix\target\classes;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar;C:\Users\pbonthal\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar;C:\Users\pbonthal\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar;C:\Users\pbonthal\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar;C:\Users\pbonthal\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar;C:\Users\pbonthal\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2097152000                                {product} {ergonomic}
   size_t MaxNewSize                               = 1258291200                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-13.0.2\bin;C:\Users\pbonthal\AutomationTest\apache-maven-3.6.3\bin;C:\Users\pbonthal\AppData\Local\Microsoft\WindowsApps;C:\Users\pbonthal\AppData\Local\Programs\Git\cmd
USERNAME=pbonthal
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.900)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 7998M (236M free)
TotalPageFile size 32574M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 106M, peak: 222M
current process commit charge ("private bytes"): 269M, peak: 314M

vm_info: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43) for windows-amd64 JRE (11.0.6+8-b520.43), built on Feb  3 2020 14:18:56 by "" with MS VC++ 14.0 (VS2015)

END.
